Layer name, Layer Type, IFMAP Height, IFMAP Width, Filter Height, Filter Width, Channels, Num Filter, Stride H, Stride W, MAC Cycles,

AlphaGoZero,
Conv_3,	GEMM,	19,	19,	3,	3,	17,	256,	1,	1,	32,	
Res_conv1_4,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_5,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_6,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_7,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_8,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_9,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_10,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_11,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_12,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_13,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_14,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_15,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_16,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_17,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_18,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_19,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_20,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_21,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_22,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_23,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_24,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_25,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_26,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_27,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_28,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_29,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_30,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_31,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_32,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_33,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_34,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_35,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_36,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_37,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_38,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_39,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_40,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_41,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv1_42,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
Res_conv2_43,	GEMM,	19,	19,	3,	3,	256,	256,	1,	1,	32,	
ValueHead_conv_44,	GEMM,	19,	19,	1,	1,	256,	1,	1,	1,	32,	
ValueHead_FC1_45,	GEMM,	1,	1,	1,	1,	361,	256,	1,	1,	32,	
ValueHead_FC2_46,	GEMM,	1,	1,	1,	1,	256,	1,	1,	1,	32,	
PolicyHead_Conv_47,	GEMM,	19,	19,	1,	1,	256,	2,	1,	1,	32,	
PolidyHead_FC_48,	GEMM,	1,	1,	1,	1,	722,	362,	1,	1,	32,	

Alexnet,
Conv1_51,	GEMM,	227,	227,	11,	11,	3,	64,	4,	4,	32,	
Conv2_52,	GEMM,	27,	27,	5,	5,	64,	192,	1,	1,	32,	
Conv3_53,	GEMM,	13,	13,	3,	3,	192,	384,	1,	1,	32,	
Conv4_54,	GEMM,	13,	13,	3,	3,	384,	256,	1,	1,	32,	
Conv5_55,	GEMM,	13,	13,	3,	3,	256,	256,	1,	1,	32,	
FC6_56,	GEMM,	6,	6,	6,	6,	256,	4096,	1,	1,	32,	
FC7_57,	GEMM,	1,	4096,	1,	4096,	1,	4096,	1,	1,	32,	
FC8_58,	GEMM,	1,	4096,	1,	4096,	1,	1000,	1,	1,	32,	

Googlenet,
Conv1_61,	GEMM,	224,	224,	7,	7,	3,	64,	2,	2,	32,	
Conv2red_62,	GEMM,	56,	56,	1,	1,	64,	64,	1,	1,	32,	
Conv2_63,	GEMM,	56,	56,	3,	3,	64,	192,	1,	1,	32,	
Inc3a_1x1_64,	GEMM,	28,	28,	1,	1,	192,	64,	1,	1,	32,	
Inc3a_3x3red_65,	GEMM,	28,	28,	1,	1,	192,	96,	1,	1,	32,	
Inc3a_3x3_66,	GEMM,	28,	28,	3,	3,	96,	128,	1,	1,	32,	
Inc3a_5x5red_67,	GEMM,	28,	28,	1,	1,	192,	16,	1,	1,	32,	
Inc3a_5x5_68,	GEMM,	28,	28,	5,	5,	16,	32,	1,	1,	32,	
Inc3a_pp_69,	GEMM,	28,	28,	1,	1,	192,	32,	1,	1,	32,	
Inc3b_1x1_70,	GEMM,	28,	28,	1,	1,	256,	128,	1,	1,	32,	
Inc3b_3x3red_71,	GEMM,	28,	28,	1,	1,	256,	128,	1,	1,	32,	
Inc3b_3x3_72,	GEMM,	28,	28,	3,	3,	128,	192,	1,	1,	32,	
Inc3b_5x5red_73,	GEMM,	28,	28,	1,	1,	256,	32,	1,	1,	32,	
Inc3b_5x5_74,	GEMM,	28,	28,	5,	5,	32,	96,	1,	1,	32,	
Inc3b_pp_75,	GEMM,	28,	28,	1,	1,	256,	64,	1,	1,	32,	
Inc4a_1x1_76,	GEMM,	14,	14,	1,	1,	480,	192,	1,	1,	32,	
Inc4a_3x3red_77,	GEMM,	14,	14,	1,	1,	480,	96,	1,	1,	32,	
Inc4a_3x3_78,	GEMM,	14,	14,	3,	3,	96,	208,	1,	1,	32,	
Inc4a_5x5red_79,	GEMM,	14,	14,	1,	1,	480,	16,	1,	1,	32,	
Inc4a_5x5_80,	GEMM,	14,	14,	5,	5,	16,	48,	1,	1,	32,	
Inc4a_pp_81,	GEMM,	14,	14,	1,	1,	480,	64,	1,	1,	32,	
Inc4b_1x1_82,	GEMM,	14,	14,	1,	1,	512,	160,	1,	1,	32,	
Inc4b_3x3red_83,	GEMM,	14,	14,	1,	1,	512,	112,	1,	1,	32,	
Inc4b_3x3_84,	GEMM,	14,	14,	3,	3,	112,	224,	1,	1,	32,	
Inc4b_5x5red_85,	GEMM,	14,	14,	1,	1,	512,	24,	1,	1,	32,	
Inc4b_5x5_86,	GEMM,	14,	14,	5,	5,	24,	64,	1,	1,	32,	
Inc4b_pp_87,	GEMM,	14,	14,	1,	1,	512,	64,	1,	1,	32,	
Inc4c_1x1_88,	GEMM,	14,	14,	1,	1,	512,	128,	1,	1,	32,	
Inc4c_3x3red_89,	GEMM,	14,	14,	1,	1,	512,	128,	1,	1,	32,	
Inc4c_3x3_90,	GEMM,	14,	14,	3,	3,	128,	256,	1,	1,	32,	
Inc4c_5x5red_91,	GEMM,	14,	14,	1,	1,	512,	24,	1,	1,	32,	
Inc4c_5x5_92,	GEMM,	14,	14,	1,	1,	24,	64,	1,	1,	32,	
Inc4c_pp_93,	GEMM,	14,	14,	1,	1,	512,	64,	1,	1,	32,	
Inc4d_1x1_94,	GEMM,	14,	14,	1,	1,	512,	112,	1,	1,	32,	
Inc4d_3x3red_95,	GEMM,	14,	14,	1,	1,	512,	144,	1,	1,	32,	
Inc4d_3x3_96,	GEMM,	14,	14,	3,	3,	144,	288,	1,	1,	32,	
Inc4d_5x5red_97,	GEMM,	14,	14,	1,	1,	512,	32,	1,	1,	32,	
Inc4d_5x5_98,	GEMM,	14,	14,	5,	5,	32,	64,	1,	1,	32,	
Inc4d_pp_99,	GEMM,	14,	14,	1,	1,	512,	64,	1,	1,	32,	
Inc4e_1x1_100,	GEMM,	14,	14,	1,	1,	528,	256,	1,	1,	32,	
Inc4e_3x3red_101,	GEMM,	14,	14,	1,	1,	528,	160,	1,	1,	32,	
Inc4e_3x3_102,	GEMM,	14,	14,	3,	3,	160,	320,	1,	1,	32,	
Inc4e_5x5red_103,	GEMM,	14,	14,	1,	1,	528,	32,	1,	1,	32,	
Inc4e_5x5_104,	GEMM,	14,	14,	5,	5,	32,	128,	1,	1,	32,	
Inc4e_pp_105,	GEMM,	14,	14,	1,	1,	528,	128,	1,	1,	32,	
Inc5a_1x1_106,	GEMM,	7,	7,	1,	1,	832,	256,	1,	1,	32,	
Inc5a_3x3red_107,	GEMM,	7,	7,	1,	1,	532,	160,	1,	1,	32,	
Inc5a_3x3_108,	GEMM,	7,	7,	3,	3,	160,	320,	1,	1,	32,	
Inc5a_5x5red_109,	GEMM,	7,	7,	1,	1,	832,	32,	1,	1,	32,	
Inc5a_5x5_110,	GEMM,	7,	7,	5,	5,	32,	128,	1,	1,	32,	
Inc5a_pp_111,	GEMM,	7,	7,	1,	1,	832,	128,	1,	1,	32,	
Inc5b_1x1_112,	GEMM,	7,	7,	1,	1,	832,	384,	1,	1,	32,	
Inc5b_3x3red_113,	GEMM,	7,	7,	1,	1,	832,	192,	1,	1,	32,	
Inc5b_3x3_114,	GEMM,	7,	7,	3,	3,	192,	384,	1,	1,	32,	
Inc5b_5x5red_115,	GEMM,	7,	7,	1,	1,	832,	48,	1,	1,	32,	
Inc5b_5x5_116,	GEMM,	7,	7,	5,	5,	32,	128,	1,	1,	32,	
Inc5b_pp_117,	GEMM,	7,	7,	1,	1,	832,	128,	1,	1,	32,	
FC6_118,	GEMM,	1,	1,	1,	1,	1024,	1000,	1,	1,	32,	

Neural Collaborative Filtering(Recommendation),
MF_Embedding_user_121,	GEMM,	1,	1,	1,	1,	138000,	8,	1,	1,	32,	
MF_Embedding_item_122,	GEMM,	1,	1,	1,	1,	138000,	8,	1,	1,	32,	
MLP_Embedding_user_123,	GEMM,	1,	1,	1,	1,	138000,	32,	1,	1,	32,	
MLP_Embedding_item_124,	GEMM,	1,	1,	1,	1,	138000,	32,	1,	1,	32,	
MLP_FC1_125,	GEMM,	1,	1,	1,	1,	64,	32,	1,	1,	32,	
MLP_FC2_126,	GEMM,	1,	1,	1,	1,	32,	16,	1,	1,	32,	
MLP_FC3_127,	GEMM,	1,	1,	1,	1,	16,	8,	1,	1,	32,	
Predict_FC_128,	GEMM,	1,	1,	1,	1,	16,	1,	1,	1,	32,	

Resnet50,
Conv1_131,	GEMM,	224,	224,	7,	7,	3,	64,	2,	2,	32,	
CB2a_1_132,	GEMM,	56,	56,	1,	1,	64,	64,	1,	1,	32,	
CB2a_2_133,	GEMM,	56,	56,	3,	3,	64,	64,	1,	1,	32,	
CB2a_3_134,	GEMM,	56,	56,	1,	1,	64,	256,	1,	1,	32,	
CB2s_135,	GEMM,	56,	56,	1,	1,	64,	256,	1,	1,	32,	
IB2b_1_136,	GEMM,	56,	56,	1,	1,	256,	64,	1,	1,	32,	
IB2b_2_137,	GEMM,	56,	56,	3,	3,	64,	64,	1,	1,	32,	
IB2b_3_138,	GEMM,	56,	56,	1,	1,	64,	256,	1,	1,	32,	
IB2c_1_139,	GEMM,	56,	56,	1,	1,	256,	64,	1,	1,	32,	
IB2c_2_140,	GEMM,	56,	56,	3,	3,	64,	64,	1,	1,	32,	
IB2c_3_141,	GEMM,	56,	56,	1,	1,	64,	256,	1,	1,	32,	
CB3a_1_142,	GEMM,	56,	56,	1,	1,	256,	128,	2,	2,	32,	
CB3a_2_143,	GEMM,	28,	28,	3,	3,	128,	128,	1,	1,	32,	
CB3a_3_144,	GEMM,	28,	28,	1,	1,	128,	512,	1,	1,	32,	
CB3s_145,	GEMM,	56,	56,	1,	1,	256,	512,	2,	2,	32,	
IB3b_1_146,	GEMM,	28,	28,	1,	1,	512,	128,	1,	1,	32,	
IB3b_2_147,	GEMM,	28,	28,	3,	3,	128,	128,	1,	1,	32,	
IB3b_3_148,	GEMM,	28,	28,	1,	1,	128,	512,	1,	1,	32,	
IB3c_1_149,	GEMM,	28,	28,	1,	1,	512,	128,	1,	1,	32,	
IB3c_2_150,	GEMM,	28,	28,	3,	3,	128,	128,	1,	1,	32,	
IB3c_3_151,	GEMM,	28,	28,	1,	1,	128,	512,	1,	1,	32,	
IB3d_1_152,	GEMM,	28,	28,	1,	1,	512,	128,	1,	1,	32,	
IB3d_2_153,	GEMM,	28,	28,	3,	3,	128,	128,	1,	1,	32,	
IB3d_3_154,	GEMM,	28,	28,	1,	1,	128,	512,	1,	1,	32,	
CB4a_1_155,	GEMM,	28,	28,	1,	1,	512,	256,	2,	2,	32,	
CB4a_2_156,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
CB4a_3_157,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
CB4s_158,	GEMM,	28,	28,	1,	1,	512,	1024,	2,	2,	32,	
IB4b_1_159,	GEMM,	14,	14,	1,	1,	1024,	256,	1,	1,	32,	
IB4b_2_160,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
IB4b_3_161,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
IB4c_1_162,	GEMM,	14,	14,	1,	1,	1024,	256,	1,	1,	32,	
IB4c_2_163,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
IB4c_3_164,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
IB4d_1_165,	GEMM,	14,	14,	1,	1,	1024,	256,	1,	1,	32,	
IB4d_2_166,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
IB4d_3_167,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
IB4e_1_168,	GEMM,	14,	14,	1,	1,	1024,	256,	1,	1,	32,	
IB4e_2_169,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
IB4e_3_170,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
IB4f_1_171,	GEMM,	14,	14,	1,	1,	1024,	256,	1,	1,	32,	
IB4f_2_172,	GEMM,	14,	14,	3,	3,	256,	256,	1,	1,	32,	
IB4f_3_173,	GEMM,	14,	14,	1,	1,	256,	1024,	1,	1,	32,	
CB5a_1_174,	GEMM,	14,	14,	1,	1,	1024,	512,	2,	2,	32,	
CB5a_2_175,	GEMM,	7,	7,	3,	3,	512,	512,	1,	1,	32,	
CB5a_3_176,	GEMM,	7,	7,	1,	1,	512,	2048,	1,	1,	32,	
CB5s_177,	GEMM,	14,	14,	1,	1,	1024,	2048,	2,	2,	32,	
IB5b_1_178,	GEMM,	7,	7,	1,	1,	2048,	512,	1,	1,	32,	
IB5b_2_179,	GEMM,	7,	7,	3,	3,	512,	512,	1,	1,	32,	
IB5b_3_180,	GEMM,	7,	7,	1,	1,	512,	2048,	1,	1,	32,	
IB5c_1_181,	GEMM,	7,	7,	1,	1,	2048,	512,	1,	1,	32,	
IB5c_2_182,	GEMM,	7,	7,	3,	3,	512,	512,	1,	1,	32,	
IB5c_3_183,	GEMM,	7,	7,	1,	1,	512,	2048,	1,	1,	32,	
FC6_184,	GEMM,	1,	1,	1,	1,	2048,	1000,	1,	1,	32,	

Sentimental_seqCNN,
Embedding Layer_187,	GEMM,	1024,	1,	1,	1,	30000,	5,	1,	1,	32,	
Conv_188,	GEMM,	5,	1024,	3,	3,	1,	1024,	1,	1,	32,	
Conv_189,	GEMM,	5,	1024,	3,	3,	1,	1024,	1,	1,	32,	
FC_190,	GEMM,	1,	1,	1,	1,	2048,	2,	1,	1,	32,	

Sentimental_seqLSTM,
Embedding_layer_193,	GEMM,	1,	256,	1,	1,	30000,	1,	1,	1,	32,	
FC_194,	GEMM,	1,	1,	1,	1,	256,	1024,	1,	1,	32,	
LSTM1_igate_h_195,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_igate_x_196,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_fgate_h_197,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_fgate_x_198,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_cgate_h_199,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_cgate_x_200,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_ogate_h_201,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_ogate_x_202,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM1_ptwise1_203,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
LSTM1_ptwise2_204,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
LSTM1_ptwise3_205,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
FC_206,	GEMM,	1,	1,	1,	1,	2048,	1024,	1,	1,	32,	
LSTM2_igate_h_207,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_igate_x_208,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_fgate_h_209,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_fgate_x_210,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_cgate_h_211,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_cgate_x_212,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_ogate_h_213,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_ogate_x_214,	GEMM,	1,	1,	1,	1,	1024,	1024,	1,	1,	32,	
LSTM2_ptwise1_215,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
LSTM2_ptwise2_216,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
LSTM2_ptwise3_217,	GEMM,	1,	1,	1,	1,	1024,	1,	1,	1,	32,	
FC, 1, 1, 1, ,1 2, 2, 1,


Transformer,
Embedding_222,	GEMM,	512,	1,	1,	1,	1,	33708,	1,	1,	32,	
Attn_Xmap_223,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_224,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_225,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_226,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_227,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_228,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_229,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_230,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_231,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_232,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_233,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_234,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_235,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_236,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_237,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_238,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_239,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_240,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_241,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_242,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_243,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_244,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_245,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_246,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_247,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_248,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_249,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_250,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_251,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_252,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_253,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_254,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_255,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_256,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_257,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_258,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_259,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_260,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_261,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_262,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_263,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_264,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_265,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_266,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_267,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_268,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_269,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_270,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
FFN1_271,	GEMM,	1,	1,	1,	1,	512,	2048,	1,	1,	32,	
FFN2_272,	GEMM,	1,	1,	1,	1,	2048,	512,	1,	1,	32,	
Attn_Xmap_273,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_274,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_275,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_276,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_277,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_278,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_279,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_280,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Qmap_281,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_QxK'_282,	GEMM,	1,	64,	1,	1,	1,	64,	1,	1,	32,	
Attn_SFMXxV_283,	GEMM,	1,	64,	1,	1,	64,	1,	1,	1,	32,	
Attn_Concat_map_284,	GEMM,	1,	1,	1,	1,	512,	512,	1,	1,	32,	
Attn_Xmap_285,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
Attn_Kmap_286,	GEMM,	1,	1,	1,	1,	512,	64,	1,	1,	32,	
